XK6BrzGYHnxjvmHzSn2Znc.jpg,0.175,stimuli_116
v877CiFka63wMXFkYqqFrd.jpg,0.098,stimuli_116
yQJphuuzkqjEtv23rqqamY.jpg,0.197,stimuli_116
HESzKRvHLcrwzhyfZ3wAY9.jpg,0.1,stimuli_116
cNkKGeAqPWzxGq4nAeop54.jpg,-0.203,stimuli_116
LmxFQi8GXfh9QLo7mP6Rpe.jpg,-0.534,stimuli_116
mkmNTeNBtUMccrhnTy5nUQ.jpg,-0.027,stimuli_116
Bu68R9rv62RdXNQMrrfC5C.jpg,0.002,stimuli_116
FscWAu79BSpy4dtxrsyLsn.jpg,-0.29,stimuli_116
C5qEsE7QvEnSLum7kCcMpn.jpg,0.23,stimuli_116
tHgqF5WABELQZ8vTrrfkh5.jpg,0.029,stimuli_116
HHkumJhwXttBikUVc53jAC.jpg,0.341,stimuli_116
5gXujdtY2u8sKybSLAZQYE.jpg,-0.169,stimuli_116
Y7zruut4TyCseSR27nc9QR.jpg,0.05,stimuli_116
RHTn7fzaNQxcCGTkKWi5V8.jpg,-0.121,stimuli_116
Ltiiu7YaLht2KTSkkVJtsL.jpg,-0.123,stimuli_116
54idz8udcgP7xJuQjvy8PK.jpg,0.048,stimuli_116
odDHPWsMhA6ZVjKmiCvaan.jpg,-0.046,stimuli_116
GwyqZEZywPkAj3hhZqzKDN.jpg,0.13,stimuli_116
nuuwoyPPXoQVJZWQfUQa9Z.jpg,-0.062,stimuli_116
HTY8rBx5y8trcdqwgwvHfn.jpg,-0.127,stimuli_116
jQt3SCCCDAsRePKXW6c8b.jpg,-0.22,stimuli_116
3bwpn5CjhMabMwmPT8YgKj.jpg,0.228,stimuli_116
tcHpZGvQN24VXJpkyQtjrg.jpg,-0.153,stimuli_116
MopRkLyAEjDprGcfcxxAvn.jpg,0.058,stimuli_116
ZcTu7VXM4uQPKqW7chSUi9.jpg,0.41,stimuli_116
YRSmQobSuFjrDZ9kYsm2NC.jpg,-0.441,stimuli_116
MW7FBVSWLAtvGErDGdyZN9.jpg,-0.083,stimuli_116
2fFEvgp6XfH5pAH9Cj3mu8.jpg,0.246,stimuli_116
ZtfeiP6wqdk3ULjxTnP8cG.jpg,-0.41,stimuli_116
ARn3AatdjNuJxeYPbDGjfH.jpg,0.222,stimuli_116
XPzRig5fGZkzQqnBtLL3JJ.jpg,-0.037,stimuli_116
hsH57eRZve2ZwCj5Br3BRA.jpg,0.028,stimuli_116
zFdzKjqrDtwbtLsLVNQUYS.jpg,-0.542,stimuli_116
jsgrviKMmMyy2gwj5Ret7H.jpg,0.31,stimuli_116
KhiYGnrisduuf78pDGeKG5.jpg,0.077,stimuli_116
dDxUThQ29eKrqCgJS2FPv.jpg,-0.175,stimuli_116
swV7TmPTDPTUmmDboeUeiW.jpg,0.371,stimuli_116
z2CTNQBDUtXYUeTU7phc5f.jpg,0.106,stimuli_116
xQaM94YTDXTzXURVLYxpGC.jpg,0.04,stimuli_116
ZRUeqa2VnkGPX7CcauEA6d.jpg,0.068,stimuli_116
PmUBpRrdJ8UA36kuGcoJCR.jpg,0.411,stimuli_116
6E7cokxzKakng2ai9JtdjK.jpg,-0.216,stimuli_116
qPac2LTLw8eWEiMHcQLxo8.jpg,0.253,stimuli_116
ByzYKtLRQN9mo75EdwEa5H.jpg,0.182,stimuli_116
pSQbBafchCqgiP9hZ7E4je.jpg,0.028,stimuli_116
HpuFVKpUNfWtPRhbiPpCUC.jpg,0.034,stimuli_116
sD5mMiFfYmVMRcUvFwhvmF.jpg,0.207,stimuli_116
CrToAdN7GssRKGpbHdQDvE.jpg,0.014,stimuli_116
6Gw9sNXC8uGkHzUqsNXXBj.jpg,-0.002,stimuli_116
f73ZginVMCEx3BWpW9BLnk.jpg,0.081,stimuli_116
uHJLF8UXmzyxjiwuAYVV8f.jpg,-0.183,stimuli_116
5hTW8KRRjssGS5ZBR9ASdm.jpg,0.421,stimuli_116
KqP67dUwyGtgBrAk9AMZTT.jpg,-0.288,stimuli_116
WJNt66iRsRCzn6Pezq8JfV.jpg,0.155,stimuli_116
d7JVnAwGvcSoicHnUBJ6ZD.jpg,0.341,stimuli_116
GAqJkffKsGuuhnQBiqNtF3.jpg,-0.02,stimuli_116
AoszRTNZ8JspYqNn5bcH6h.jpg,-0.128,stimuli_116
4jtsrY9qQra5nTDzs8Unj8.jpg,0.091,stimuli_116
GZhkZwsYXLuorSiRP2ak7h.jpg,-0.225,stimuli_116
5B8hnDf5usRoe5EEZPJtEh.jpg,-0.056,stimuli_116
PaUrCGdRJW2RvXMw9yuKNa.jpg,-0.21,stimuli_116
black.jpg,-0.364,stimuli_14
nqBq7VVfVEcoRVfmQWShiY.jpg,0.209,stimuli_14
kydYnnvAHjDFMbpMMV6zNP.jpg,-0.243,stimuli_14
PQ4aFW8PqtU3fdKQocxEQV.jpg,-0.149,stimuli_14
uakQTTpJB5rcxX76NQXF5D.jpg,0.185,stimuli_14
kUgfYABq4CKjWKQzhdCUhb.jpg,-0.632,stimuli_14
HdAZZWmhTvj2NQqsoFjna5.jpg,-0.582,stimuli_14
m4rNrv8RKTJLJ7GycSSnVe.jpg,-0.574,stimuli_14
rSnsASjqJGzyJjxkNZTjdC.jpg,0.297,stimuli_14
E68W8UpGKsk2PQevBiTGqS.jpg,-0.053,stimuli_14
uMBD4m9Kc9D6Jeo8HVECEE.jpg,-0.538,stimuli_14
jc4upkX93cqs9hSbM8FktT.jpg,-0.201,stimuli_14
T2bghZ2VnSRZrV2kSwkc6Q.jpg,0.284,stimuli_14
HTUag2WrNu9EgkscsZBqBU.jpg,0.109,stimuli_14
eHxxxEmYuqDywyt99prBCH.jpg,-0.289,stimuli_14
nHKX26EGsJYZhjGLwiKzNK.jpg,0.13,stimuli_14
qnjDNbYNBKVyCSX2vHcmiW.jpg,0.332,stimuli_14
yatQqET4pjqjso82uNcmjR.jpg,0.185,stimuli_14
45PvuLmQui2cMvyx8kX93d.jpg,0.324,stimuli_14
R9oNnymUC3x6FHVnFuwC99.jpg,0.284,stimuli_14
NZwhBSGdevmge5YWMtiUcg.jpg,0.379,stimuli_14
aeEaqpXqyZcx53oY8DNbLB.jpg,-0.035,stimuli_14
T8WvE6zZxT9dyCKBgJRmbK.jpg,0.096,stimuli_14
ACsFsk8D8jHhsv8UJtHht4.jpg,0.088,stimuli_14
cWF4AkMSH6do6DmPFAtN3M.jpg,-0.152,stimuli_14
ZtUbSoKRoNc6gRpEZsVQ43.jpg,0.368,stimuli_14
8GCwi5xTUMfpmNaEspN2CR.jpg,-0.074,stimuli_14
y3HAh73BtxzH8qSQv68gPG.jpg,0.508,stimuli_14
xgdUdmTmTep8optMnrWj2Z.jpg,-0.067,stimuli_14
QFUdT9AddbV7EhBJHhbuXQ.jpg,-0.388,stimuli_14
VG5eUGn8SoTGn2rVRLbXJn.jpg,-0.203,stimuli_14
PKapv53J8nLxcCZtnxBtcn.jpg,0.181,stimuli_14
bt9rd4PsAN9jK4g6eJD9ZW.jpg,-0.164,stimuli_14
oLQjmCCo7wAuFggk6z9s3d.jpg,0.543,stimuli_14
7SyN86qfNWfsqprEodp3KB.jpg,-0.088,stimuli_14
SSqiaeXEtvCE7GXp5dVz5Y.jpg,-0.299,stimuli_14
HFHCFDke6XdHgPr7TgUv8b.jpg,0.251,stimuli_14
87w828MqDfN5nDGt8XoqKC.jpg,-0.179,stimuli_14
BmsjzPCCsDBCqsMeYoowca.jpg,0.064,stimuli_14
ZAWZZAGPtMyZBmUZqqZhrn.jpg,-0.077,stimuli_14
8H9J97PPrre5v4wFenXiGN.jpg,-0.486,stimuli_14
KUh5RFL9u5rE4NZ7aFRGkD.jpg,-0.014,stimuli_14
zqbH8FQ9gn3SeqnprqVPRf.jpg,-0.031,stimuli_14
p8xsWhGk6VCVtUT3wS5PJA.jpg,0.106,stimuli_14
BSuZXivgbQRjSBSQWUEBhg.jpg,0.183,stimuli_14
DFUWUbEhvoVGvPVShyQawN.jpg,0.141,stimuli_14
sGW8PhcJkzLUFPyT3BQXoN.jpg,-0.01,stimuli_14
zmg4HMuVA2KMedhmP469iN.jpg,0.319,stimuli_14
roZWYAURj3NzKWhJSaTQzG.jpg,0.297,stimuli_14
Vzebrnw8uL3pWQQFcz6fgZ.jpg,-0.145,stimuli_14
xohnTTisPSkpfHvvefEvdm.jpg,0.253,stimuli_14
2PQrczjYUPLddSYNQuTedh.jpg,-0.278,stimuli_14
vRRSN3FSrXWpEauDL3RxwS.jpg,-0.195,stimuli_14
fTN3kKdEzCj8zoTMccExtE.jpg,0.069,stimuli_14
aZTQ5L9n4mMAmCAwQdFxaF.jpg,0.018,stimuli_14
NXPLQYMmfAHVmEb9Wi7Z4U.jpg,-0.25,stimuli_14
9Z7FgPkHHcLMfpAYFRXpjC.jpg,-0.016,stimuli_14
GwBRJWt5BtnNyQUi65Wa55.jpg,-0.245,stimuli_14
ft5QvYxiSohFGxRQyZmNk3.jpg,-0.192,stimuli_14
GqUcDSpxWezsXSyz8KWcJk.jpg,0.106,stimuli_14
9ooXgZZeZWjcPDRKk9HbgT.jpg,0.251,stimuli_14
CXJ7Cb8uAMKvFYGUicKgUF.jpg,0.192,stimuli_14
JSXCqj7Vtw8iSjzismby4j.jpg,-0.415,stimuli_14
dCkqxEBbtwVjqYTLbXosHX.jpg,-0.102,stimuli_14
3tAixWYPbAQcayKuMaDUma.jpg,-0.287,stimuli_14
BhVP2zDWh5BXCxcsXSNG3Z.jpg,0.134,stimuli_14
gVH9nopDJaDSbxr3qFTRT9.jpg,0.029,stimuli_14
9hiKMRGXmZtYTwFEz79aV8.jpg,0.087,stimuli_14
593zRU9j6cSpyUk2k3w7xF.jpg,-0.099,stimuli_14
42P8mcCVqUDyKm4MRDggoW.jpg,-0.058,stimuli_14
6whRg8zrWiyydie3jAeCrQ.jpg,0.171,stimuli_14
6j8cvsz4e62ttSVtznYvU4.jpg,-0.137,stimuli_14
buFojyjiyHuBKd5U2HKtHE.jpg,0.1,stimuli_14
Ms67CyivR6yghGFt3TRRkU.jpg,0.229,stimuli_14
QRAUPeBdVpKdiECxd9jVxb.jpg,-0.022,stimuli_14
9BMdhtoaFKBTuLwL3mF3dH.jpg,0.037,stimuli_14
gozcqrmkQmhKu83oaNUS5K.jpg,0.153,stimuli_14
8GFiSfXSaeKRp5dNYEg6b5.jpg,-0.029,stimuli_14
wVF69zYdWXejMuQBTK66mA.jpg,-0.009,stimuli_14
5SiHNee6LtN8h5MTHHuGeL.jpg,-0.01,stimuli_14
DfWe9vDMxceEYABZoBWQVo.jpg,-0.046,stimuli_14
VyD2NfMDSHyMNiNSahKGMT.jpg,0.067,stimuli_14
k4jzdcXRSPnTHXhJ6Yxa5k.jpg,0.038,stimuli_14
G6CPZw4wKJoaVRqGX4vCsj.jpg,0.112,stimuli_14
JENdSw3UCpR4uSn3JQfcMB.jpg,0.08,stimuli_14
DsCiY5PntswaRrxcHpd5Yi.jpg,-0.155,stimuli_14
RP6iYd54kuzcXPt3oQFJ6S.jpg,-0.325,stimuli_14
d9WixvpTkH6X59SrGyYBKH.jpg,0.198,stimuli_14
vJyGaB5e2hfPcFJPipzHNV.jpg,0.014,stimuli_14
JKShFpw3jQ4qM7VCYqnYAQ.jpg,-0.16,stimuli_14
8saZtYj3tfSxRYR8Lnd3zX.jpg,0.071,stimuli_14
fcNgjGMWaLt48VHv7ntf8L.jpg,0.242,stimuli_14
73XC2xkNA6ZBMSb88ZHo8R.jpg,-0.213,stimuli_14
8fjymPS9xDe86ysCNZGwHN.jpg,0.073,stimuli_14
rfbrFgKpEhGHbDUkGzrU4P.jpg,0.1,stimuli_14
ZLfvXRe7TSjRzrKaeFSaUW.jpg,0.018,stimuli_14
XhEWtmwKrgSbkaZFiEax4c.jpg,0.169,stimuli_14
kSd46MkAjR2eLKvTmuCHag.jpg,0.022,stimuli_14
wcrxyBETMagkVUjyARrEdT.jpg,0.012,stimuli_14
EBYr7o4NhkHnwMQpm8LHAh.jpg,-0.093,stimuli_14
5DHyxjeg48ScidskMjuMXH.jpg,-0.016,stimuli_14
eXnsCKRam5p5bboBJSaNwP.jpg,0.071,stimuli_14
Dw8kLNNBU4asUmXb7V5xmc.jpg,0.086,stimuli_14
onquQgrM9qLGyq9kSAkLCa.jpg,-0.096,stimuli_14
jC2FttJyDbpG4pUFrCXdsF.jpg,0.176,stimuli_14
ad39VZd6ehSJCK4ERNU6qX.jpg,-0.029,stimuli_14
S6C8hz3mpReJZxyMQNLkZ9.jpg,-0.337,stimuli_14
CdgFRGsKQmuvG398XBWfUA.jpg,0.005,stimuli_14
EnnBtXFMuhvqynmJYk57hX.jpg,0.053,stimuli_14
MNiw2cWs6aUn7m9PdX79x7.jpg,0.103,stimuli_14
8Bsc9peRH72qF5DWNjwdFC.jpg,0.229,stimuli_14
By66aSZdnn29yHd4NAWX3k.jpg,0.212,stimuli_14
aCp5DZSeHM4K5BY6BVqUDC.jpg,-0.22,stimuli_14
8Sw84vEeDwZamVp7LAodAS.jpg,0.19,stimuli_14
Jp7d8ZdEnE9RAybqpPivVP.jpg,0.276,stimuli_14
LJoGQcy4mP4H3bW4XDy3zj.jpg,0.127,stimuli_14
6DyQ8Sgre463ZYnKKkyz8P.jpg,-0.039,stimuli_14
mE7g5FHjaG5wnUoSgddZF3.jpg,-0.537,stimuli_14
scJHqvz42j2bhc66aLkd4H.jpg,-0.092,stimuli_14
6PguaBtbDHduwUMXRbD3fY.jpg,-0.253,stimuli_14
3JUhqjur8QasWoYUem8WPP.jpg,0.09,stimuli_14
6zqb4ZtdyZQcu3wXDJYaPU.jpg,-0.127,stimuli_14
w4SLEo5KPeN8gPSPucrUbd.jpg,-0.043,stimuli_14
CHik9HjgGA5EgUoFGYb4gY.jpg,-0.147,stimuli_14
6uhykZFUGpgG8JtDwEXMmW.jpg,-0.01,stimuli_14
eCWNoyYVmykxkMVX26ZEgR.jpg,0.011,stimuli_14
8tWxmWyB5sog4YDYrfmL9o.jpg,-0.066,stimuli_14
dAtSZZbq4mqWKTMyjZPWQR.jpg,-0.115,stimuli_14
D9eHQ4wHsnFqWAgBqkaNoc.jpg,-0.146,stimuli_14
AWGyzQjMuwqe8vxSQM3QZF.jpg,0.181,stimuli_14
aYYEW9yPtK8Q9AhoYwkR8F.jpg,0.069,stimuli_14
vBGn2P8m7rTVxjiX4kmMK3.jpg,0.053,stimuli_14
bWRTrkV3fAFcZyiDXXbhqm.jpg,0.239,stimuli_14
aziznaujoGJTAJHX7YHUq8.jpg,-0.534,stimuli_14
aizquLRtvEgpygT2DHFAM7.jpg,0.306,stimuli_14
MfQtSBrwowEDgdAN3KjofQ.jpg,-0.201,stimuli_14
PP6ikVtSCv5tUnTuhtTJLj.jpg,-0.333,stimuli_14
8FQTDb9psttgTdakPEwJWn.jpg,-0.552,stimuli_14
bNyMBuU2vjLpwEpfpSAkHa.jpg,-0.013,stimuli_14
CvneEGVNuDXvJjCKmMyxkP.jpg,-0.086,stimuli_14
Y4SKM3D7GXzBxPr7o8LTeD.jpg,0.041,stimuli_14
EnBpRe8ZmwmPAGkMJE9heN.jpg,0.208,stimuli_14
aZaAyVHYwCP8WfPFdaCPfJ.jpg,0.195,stimuli_14
42a4J2MwyVt5aUYj3BLSLM.jpg,-0.088,stimuli_14
awc5jqESm8FJVkakULtAyA.jpg,-0.081,stimuli_14
mTVWrSr8xTWmAiVXZniCgg.jpg,0.02,stimuli_14
R3pnTyLKypywJCRGtLyWDZ.jpg,0.114,stimuli_14
7vPSustBVXLEkGuNjSVQDh.jpg,0.073,stimuli_14
5sR5UH87adDHthBzV6MQ9R.jpg,0.25,stimuli_14
aGTLRfk9ogMAKoZWPRvgoN.jpg,-0.231,stimuli_14
bJ6qxZh69Jt3hzvPW6JBXY.jpg,0.182,stimuli_14
9GnE8Yn3btDMvrVwcZxZ6C.jpg,0.089,stimuli_14
eLFob4R3MwmU4RaMk3CYMU.jpg,-0.137,stimuli_14
ejH4ynnvzuCGaRDJkZMv7o.jpg,-0.18,stimuli_14
cEpHHYerL7r4F85Gu39DFi.jpg,0.003,stimuli_14
4Dav8Ym7kvqW7LEkoU4PeV.jpg,-0.115,stimuli_14
ASvHnqhyHzcEv8E7Wtuomm.jpg,0.051,stimuli_14
m24qbHPC4xwmHZ8SZvtira.jpg,0.084,stimuli_14
9DfvVxKUio5mpKvHkx7SD8.jpg,0.149,stimuli_14
9p9Aq729n7wBSJ4hqWr3wC.jpg,0.082,stimuli_14
K9n5tHnNAvhk3r4kCcJYoe.jpg,0.151,stimuli_14
ATdJewBoBxMC3jBoCH8otS.jpg,-0.042,stimuli_14
acDUMiUtAX7SpumUCuhzpL.jpg,0.134,stimuli_14
Bo6sWrRQKSP2RwK4ggo6VR.jpg,0.185,stimuli_14
ApR8UmchaaU54W8ZARPmnA.jpg,-0.018,stimuli_14
wVr9Ektzd5vBGgCLgV8FqY.jpg,-0.168,stimuli_14
Hu8nDRjSLRsdHPVt3mhw3W.jpg,0.175,stimuli_14
gnni8ZpUwCDV4Na462sA4K.jpg,0.125,stimuli_14
A8Usd9ko5MoupW4HucAF5V.jpg,0.137,stimuli_14
3qsuRB8CkrFNdwuAASesRB.jpg,0.093,stimuli_14
dVoW6kMztthEEC2fdQE4pF.jpg,0.023,stimuli_14
2gQ4geDPMmBx7B73kZiQSe.jpg,-0.029,stimuli_14
ASDBAcDnFB2uirKBn2v9EY.jpg,0.2,stimuli_14
zgxUVsurS5onVxFRwoEsh6.jpg,-0.06,stimuli_14
cvEZWTkiXe3CdNETt8f3BH.jpg,-0.039,stimuli_14
XHYLptXbTRB4P4SEQnyH8X.jpg,0.204,stimuli_14
7Siuy2EsoUzuhLgiepW2Hh.jpg,-0.151,stimuli_14
Jf9uuhArA7uHCQJSxkXPXh.jpg,0.096,stimuli_14
hZn9R8q7uymJ5RsUTQaUab.jpg,0.103,stimuli_14
iCNAnQHozBztLmkfkrrjEF.jpg,-0.224,stimuli_14
26gtmceoaMSsmFgqGmgqA8.jpg,-0.192,stimuli_14
QuycTMznhtTRkabSSFXA78.jpg,0.076,stimuli_14
a2Uk8hbvT4QheKCBmio4zj.jpg,-0.083,stimuli_14
dJzz6SrWxnUfQ3k4WYooLY.jpg,0.281,stimuli_14
o89wobeAc95NG6rtwCRAST.jpg,0.235,stimuli_14
vwyLSFeLPtMnAvjnhwvN9H.jpg,0.041,stimuli_14
v9csJsyTwc4iPVRTzDJTj6.jpg,0.239,stimuli_14
YMukpaepFJdCnWYgiwETy7.jpg,-0.274,stimuli_14
yjFbM7q4Vh7Gk8D9ApoEEW.jpg,0.242,stimuli_14
VUJeBK9EWTn9mGdaNBbfxY.jpg,0.085,stimuli_14
Y4CxGyjXDFeQXX3JvgBbfN.jpg,-0.085,stimuli_14
LMxojZekjzhwxfcQDdfujV.jpg,0.059,stimuli_14
2bGcow9Q8fDiainYvUYak5.jpg,0.022,stimuli_14
CH8MxadZo5gLrrvYap96CG.jpg,-0.283,stimuli_14
wzjquG8ddpUhW27T8SU4TY.jpg,0.269,stimuli_14
vRtkesSqiDxtoXvKAWA9LR.jpg,0.071,stimuli_14
V9entr3HoaE4amCpkZZE88.jpg,-0.035,stimuli_14
oJ9wwcp8B9Qwti5F2aMNFh.jpg,-0.207,stimuli_14
rXjRXvKyjMDAdNJ4Ekvos4.jpg,-0.073,stimuli_14
3WParstuc26jP6E6dYyfU.jpg,-0.222,stimuli_14
Psgp6bPNG39i6Eg8m76VWP.jpg,0.023,stimuli_14
kzcnuZ5xBpE8Lx2muU7AFS.jpg,0.023,stimuli_14
CkuGVVKfQwLEbUnZpX9FZk.jpg,-0.226,stimuli_14
zXj5vsg9jUke7wBYZDzwSe.jpg,0.077,stimuli_14
foJhxyyiPuzXJRUunXGWjJ.jpg,-0.138,stimuli_14
EcRiWjLxCQt639FAHVuDYZ.jpg,0.05,stimuli_14
K4ikaws8QDv7q8mPnrHKUK.jpg,0.017,stimuli_14
rrAySTjtssX9xt4kDdaPyA.jpg,-0.31,stimuli_14
WAont6WY8VC8ewsUHdJm3D.jpg,-0.004,stimuli_14
Jde5HoSF5vawVGzszQuLbg.jpg,0.005,stimuli_14
WELnTMXCwFfvbT8wgZ3Sdg.jpg,0.12,stimuli_14
GdtArvrdLVBseCbb5kQJ5Q.jpg,-0.13,stimuli_14
G7EdHQAaMzE34yerR2R5Wm.jpg,-0.138,stimuli_14
vAPqZ2bH952SunejkjBZKK.jpg,0.159,stimuli_14
ryYF6CLK7zhnJ4yJ9tMLwj.jpg,0.163,stimuli_14
LkHE4ew98v9eFQyqrvQAhW.jpg,-0.17,stimuli_14
9YDeBdKb8TgnNgBvM6vnNL.jpg,-0.163,stimuli_14
hJXQzW73vuq6NVn3Dmykk5.jpg,-0.197,stimuli_14
c62iXh75vNHrJBKnBRbZ8D.jpg,0.037,stimuli_14
8urRNfWoMUQXEgYrrTQe6g.jpg,-0.078,stimuli_14
To6oqZ93zMieVr3FJBB6Sd.jpg,-0.068,stimuli_14
bADWkWgtF53947igzbez24.jpg,-0.111,stimuli_14
A6KhXKFENQUr3FJpfwLzPC.jpg,0.173,stimuli_14
rovNgUicfdRHywWDF7Niee.jpg,-0.047,stimuli_14
bjuZAEve4fGsk3UFH92vcF.jpg,-0.252,stimuli_14
NV8v7948Ynf3dfEADWmAEX.jpg,0.189,stimuli_14
WUtq7KcAhj6xz4kiHyzT3B.jpg,-0.012,stimuli_14
twpoCufC2k6hfCriSNjc5X.jpg,0.144,stimuli_14
qfSU9BCCUtpQvXzHrNQiAk.jpg,0.042,stimuli_14
EtojBPfDCyZAAosH8nvusR.jpg,-0.025,stimuli_14
wb3KmSoaHeVLcwtGzeSVjm.jpg,-0.284,stimuli_14
UTe9zGJiRLb83c6SAhh73X.jpg,0.31,stimuli_14
JRHgk3ytwUD334Payd8WAN.jpg,0.032,stimuli_14
d7BPvBktv3mTyYRMFA48mR.jpg,0.195,stimuli_14
d4HYRcsPxEKwiRgyLyWeDj.jpg,0.268,stimuli_14
uV9ZwwNQvjyBdaBHjWZXhN.jpg,0.041,stimuli_14
RLD5qBCnkYwNknmCNd3CMG.jpg,-0.314,stimuli_14
aRnquhdfd4swTVHnVg9vhf.jpg,0.125,stimuli_14
suRvwkFtib8TuKWxcUGck6.jpg,-0.161,stimuli_14
ak9oPSh7cemsYpYzguMBYP.jpg,-0.089,stimuli_14
QdQAPwuYLxye86KoJZY4XC.jpg,-0.185,stimuli_14
tSUtEjLVDho4aoe5QkdMpA.jpg,0.081,stimuli_14
UAYFDtChdyD64imyZ2obBh.jpg,-0.019,stimuli_14
rgFw4eaS4tiSgr2cEFbyAf.jpg,0.138,stimuli_14
uRyhGLVtnDH7248KBZUXyL.jpg,0.212,stimuli_14
5PZS2S3qFNvtJr8zW6wmtd.jpg,0.097,stimuli_14
r8L5a9gsTeZAKqy7pvnXV4.jpg,0.102,stimuli_14
tfye8YFaetPxD2GTjk6c5n.jpg,-0.117,stimuli_14
VL6JbhqcKTLjLiFsfP9vpN.jpg,-0.149,stimuli_14
ZfNVMgXGzvcqzRi227yoMG.jpg,-0.439,stimuli_14
vf29LisXKeagV5LwiFAdLj.jpg,0.138,stimuli_14
KRyRAYwMERaWhYHZ2qaLj6.jpg,0.185,stimuli_14
hGDa6nTSCk6GmFdJqid5vL.jpg,-0.127,stimuli_14
46nUxFiAcnYBuBPxh96WfE.jpg,-0.051,stimuli_14
e8QQwSNmbCqrmXtJvJ4Kr7.jpg,-0.163,stimuli_14
ktGrizvX9gXW3YT2tyXYL5.jpg,0.352,stimuli_14
VMLMBne8QKgvYvgCfqAnaJ.jpg,-0.131,stimuli_14
TpQ2QCMTBpD9CMJaAbfApe.jpg,-0.117,stimuli_14
GrmqqzpmCLGwmzQSFvoV3K.jpg,0.145,stimuli_14
sSnQvkQTfS77m5W2GeuVNm.jpg,-0.154,stimuli_14
sKE3kq8M6F2HEGvhbbBDsC.jpg,-0.078,stimuli_14
PorRmd5ZKHQ62b6yh94fMh.jpg,-0.066,stimuli_14
CdHegJ9cCrcUi73VTc7jTJ.jpg,-0.005,stimuli_14
xXnx5GW93XaoVhrJK6uddn.jpg,0.256,stimuli_14
gzmPvFLh38tgexvw9LDug8.jpg,0.023,stimuli_14
vNMwETBV37UbUNb9LoZsk9.jpg,0.157,stimuli_14
